,X,Y,class
0,3.0,0.0,1
1,-0.7080040568501413,2.9152581799016946,1
2,-2.665820170322495,-1.3760097454239726,1
3,1.9662783871309821,-2.2657778585513593,1
4,1.737731453665503,2.445463022607698,1
5,-2.7864923330718288,1.1115126979625187,1
6,-0.4224995362010554,-2.970100022206305,1
7,2.9859132568369287,0.2903825453526524,1
8,-0.9868595966277187,2.833038675440873,1
9,-2.5201128582009806,-1.6275844623029816,1
10,2.1763596815120554,-2.0648144073230275,1
11,1.492865202417237,2.602182446987863,1
12,-2.8809960946065956,0.8365772545686057,1
13,-0.13302725391664968,-2.99704917372328,1
14,2.943785318236343,0.5780380611483571,1
15,-1.2564473779548258,2.724213645518729,1
16,-2.3507387576958507,-1.8638742696508712,1
17,2.3660024293171737,-1.8444599492711227,1
18,1.2339792120466098,2.734464354171915,1
19,-2.9484439547823382,0.553785378560581,1
20,0.15769430887416977,-2.9958525506020313,1
21,2.8740118144989486,0.8602651278068056,1
22,-1.5142356582744947,2.5898050836327444,1
23,-2.159288488441963,-2.082660131582209,1
24,2.53342566475897,-1.6067838688325735,1
25,0.963504722856889,2.8410664633254306,1
26,-2.9882024998102636,0.2657928142890479,1
27,0.4469349388467091,-2.966521390524277,1
28,2.7772479999092323,1.1344133051935568,1
29,-1.7578035060564945,2.431075242376405,1
30,-1.9475599909536288,-2.2818873946005094,1
31,2.6770570890926266,-1.3540182206081692,1
32,0.683981804622288,2.9209876567602335,1
33,-2.9998983507488046,-0.024695853388805065,1
34,0.7319783303565119,-2.909331147169138,1
35,2.6544025991362648,1.3979080233329526,1
36,-1.9848635361578855,2.2495147794204007,1
37,-1.7175416418738025,-2.4596850831822845,1
38,2.7955478363283426,-1.0885367677758624,1
39,0.3980355023810889,2.9734773815928435,1
40,-2.9834216699657987,-0.31495259830407074,1
41,1.0101475947058705,-2.824818903383002,1
42,2.506629273253027,1.6482747606121384,1
43,-2.193283391027495,2.046828758504954,1
44,-1.4713935808066718,-2.614383470411508,1
45,2.887785140650433,-0.8128326896960765,1
46,0.10835118421198475,2.998042698308325,1
47,-2.9389271926415006,-0.6022515723120603,1
48,1.2788303992396184,-2.713778327347434,1
49,2.335315785518211,1.8831622824147316,1
50,-2.3811057660216464,1.8249206369095807,1
51,-1.2114274240964638,-2.7445297586557533,1
52,2.9529027865815385,-0.529495168060092,1
53,-0.18235067749272538,2.9944529100351445,1
54,-2.8668327736253922,-0.8838947041742815,1
55,1.5355035001845545,-2.5772522191126312,1
56,2.1420709686665536,2.100364721946151,1
57,-2.546566790769093,1.5858743897774505,1
58,-0.9400845560636636,-2.8489017230242575,1
59,2.9902892437525814,-0.2411850714650744,1
60,-0.4713400544244674,2.962741729056912,1
61,-2.767815463293592,-1.1572370375825676,1
62,1.777756438840725,-2.4165227174931223,1
63,1.9287096160997772,2.29784229588635,1
64,-2.688112593963759,1.3319349391668618,1
65,-0.6599132015689317,-2.9265191894800626,1
66,2.999593409883599,0.049390033234273725,1
67,-0.7559030004967788,2.903206960214853,1
68,-2.6428051492589955,-1.4197115703727075,1
69,2.0033141785899673,-2.2330992592942223,1
70,1.6972354388675714,2.473740460325619,1
71,-2.8044138960220186,1.065487071624336,1
72,-0.373544495220543,-2.9766532398132015,1
73,2.9807279080421676,0.339501308124964,1
74,-1.0333671389529617,2.8164077041742677,1
75,-2.4929758236459616,-1.6688533616578596,1
76,2.2100584701333856,-2.02870440394644,1
77,1.4498222484923424,2.6264073270870627,1
78,-2.8943784925628226,0.7890330422674083,1
79,-0.08366777196284697,-2.998833057029813,1
80,2.9338699072143433,0.626424271194932,1
81,-1.3011267590894184,2.70315910681955,1
82,-2.319734557939963,-1.9023226804880093,1
83,2.396047744314043,-1.8052576566705332,1
84,1.1887935423526654,2.754409176876341,1
85,-2.957161511475993,0.5051690757014153,1
86,0.2069946889047117,-2.992850346870896,1
87,2.859459458481989,0.9074643823852753,1
88,-1.5566672869072802,2.5645247040870416,1
89,-2.1247082889511626,-2.117926978642612,1
90,2.559535345707628,-1.5648574420928358,1
91,0.9166006833429619,2.8565439235718424,1
92,-2.99217334725324,0.21656098445320074,1
93,0.4957132290931233,-2.9587612939373917,1
94,2.7581953624317674,1.1799823484526752,1
95,-1.7975888998844627,2.401806434126649,1
96,-1.9097285399870925,-2.313641481206362,1
97,2.6989859357466877,-1.3097613975994162,1
98,0.6357998787270259,2.931852403210417,1
99,-2.999085198069058,-0.07408086610643659,1
100,0.779776445987687,-2.8968860340515317,1
101,2.6310286066054185,1.441418909000416,1
102,-2.0216290640980046,2.2165324105896187,1
103,-1.676814220720365,-2.4876282015586564,1
104,2.8130899113340098,-1.042365171497404,1
105,0.34902817438126343,2.979627381651619,1
106,-2.9778321536119625,-0.36402701124331444,1
107,1.056516655869423,-2.8078056478094227,1
108,2.479153434621773,1.689318870907167,1
109,-2.226683782046856,2.0104425718655854,1
110,-1.4281526672806544,-2.6382532022039036,1
111,2.900775703537605,-0.7651799250933815,1
112,0.05897868986937782,2.9994201963281655,1
113,-2.928613804667755,-0.6505545197056555,1
114,1.3233349465653326,-2.692356703558971,1
115,2.303996130841218,1.9213541654439186,1
116,-2.410827351633723,1.7854723410388438,1
117,-1.1660791006265185,-2.7641019393434187,1
118,2.961219840868258,-0.48080874997047307,1
119,-0.2316246730800307,2.9910449697088426,1
120,-2.8518923687300934,-0.9309725652128837,1
121,1.57772558425392,-2.5516234010509127,1
122,2.1072016258980817,2.1353457115447325,1
123,-2.572330450745275,1.5437344500167804,1
124,-0.8930546961068961,-2.8639925470855223,1
125,2.9938546826337755,-0.19192222193330358,1
126,-0.5200528111761666,2.954580354904528,1
127,-2.7483883492410817,-1.202647696441432,1
128,1.817299545217712,-2.386927389543196,1
129,1.8906180488903903,2.3292838799102813,1
130,-2.7096763775966948,1.2874990985218022,1
131,-0.6116434701641067,-2.936986936539829,1
132,2.998373749744745,0.09876667880230627,1
133,-0.8035970490174544,2.890368797024082,1
134,-2.6190737692266444,-1.4630285681930268,1
135,2.0398069515522717,-2.199815355978548,1
136,1.6562793712999073,2.5013473657623773,1
137,-2.8215752943239503,1.019172634277782,1
138,-0.32448820124026934,-2.982399605561913,1
139,2.974734602909358,0.38852804564625976,1
140,-1.0795945767013349,2.799013317216813,1
141,-2.4651630428707176,-1.7096699014910404,1
142,2.243158200134265,-1.9920444997967302,1
143,1.4063863056363026,2.6499202930123524,1
144,-2.9069763400602864,0.7412749546084109,1
145,-0.0342856110161342,-2.9998040764151996,1
146,2.9231592411876255,0.6746406826299356,1
147,-1.345453456703724,2.6813718496031096,1
148,-2.2881015707547805,-1.9402554475917615,1
149,2.425443586423417,-1.7655660307894214,1
150,1.1432856381888412,2.7736073892155564,1
151,-2.965077499740877,0.45641584167334665,1
152,0.25623896093888004,-2.989036900892487,1
